,address,language,pages,date,publisher,booktitle,title,author,ENTRYTYPE,idCode,editor,unmatched-author,note,number,volume,journal,unmatched-volume,unmatched-journal,source,institution,type,event,more-authors,organization,edition,unknown,unmatched-booktitle,url,unmatched-publisher
0,"New York, NY, USA",,435–448,2012,"ACM, Juni","Proceedings of the 10th international conference on Mobile systems, applications, and services",„CiAO/IP: A Highly Conﬁgurable Aspect-Oriented IP Stack“,"Borchert, C. and und O. Spinczyk, D.Lohmann",inproceedings,borchert2012a,,,,,,,,,,,,,,,,,,,
1,,,May,2013,ANSS’13. Society for Computer Simulation International,Proceedings of the 46th Annual Simulation Symposium,„MobiSIM: A Simulation Library for Resource Prediction of Smartphones and Wireless Sensor Networks“,"Buschhoﬀ, M. and Streicher, J. and Dusza, B. and und O. Spinczyk, C.Wietfeld",inproceedings,buschho2013a,,,,,,,,,,,,,,,,,,,
2,"Berlin, Heidelberg",,,2011,Springer-Verlag,Bd. 6904. Lecture Notes in Computer Science,„Towards Adjusting Mobile Devices To User’s Behaviour“. In: Analysis of Social Media and Ubiquitous Data. Hrsg,"Fricke, P. and Jungermann, F. and Morik, K. and Piatkowski, N. and Spinczyk, O. and und J. Streicher, M.Stolpe",incollection,fricke2011a,"von M. Atzmueller and Hotho, A. and und A. Chin, M.Strohmaier",,,,,,,,,,,,,,,,,,
3,,,,2012,Springer-Verlag,Lecture Notes in Computer Science 7271,Hofer und W. Schröder-Preikschat. „The Aspect-Aware Design and Implementation of the CiAO Operating-System Family“,"Lohmann, D. and Spinczyk, O. and W.",incollection,lohmann2012a,,"AOSD IX. Hrsg. von G. T. Leavens, S. Chiba, M. Haupt, K. Ostermann und E. Wohlstadter.",In: Transactions on,,,,,,,,,,,,,,,,
4,"Newcastle, UK",,May,2012,,,„Predicting Next Network Cell IDs for Moving Users with Discriminative and Generative Models“. In: Mobile Data Challenge by Nokia Workshop in conjunction with Int. Conf. on Pervasive Computing,"Michaelis, S. and und K. Morik, N.Piatkowski",misc,michaelis2012a,,,,,,,,,,,,,,,,,,,
5,,,,2012,,,„Multi-Objective Frequent Termset Cluste- ring“,"Morik, K. and Kaspari, A. and und M. Skirzynski, M.Wurst",article,morik2012a,,,,3,30,In: Knowledge and Information Systems,,,,,,,,,,,,,
6,,,May,2011,,"International Workshop on Big Learning, Neural Information Processing Systems (NIPS)",„Parallel Algorithms for GPU Accelerated Probabilistic Inference“,"Piatkowski, N.",incollection,piatkowski2011a,,,,,,,,,,,,,,,,,,,
7,,,,2013,,,„Spatio-Temporal Random Fields: Compressible Represen- tation and Distributed Estimation“,"Piatkowski, N. and und K. Morik, S.Lee",article,piatkowski2013a,,"Hrsg. von H. Blockeel, K. Kersting, S.",,1,93,In: Machine Learning Journal,S.,"Zelezny,",Nijssen und F,,,,,,,,,,
8,Fred,,May,2014,SciTePress,3rd International Conference on Pattern Recognition Applications and Methods,„The Integer Approximation of Undirected Graphical Mo- dels“,"Piatkowski, N. and und K. Morik, S.Lee",incollection,piatkowski2014a,"Marsico, ICPRAMvon M.De and und A, A.Tabbone",,,,,,,,,,,,,,,,,,
9,,,,2013,,Proceedings of the 3rd International Conference on Pervasive and Embedded Computing and Com- munication Systems (PECCS’13). SciTePress,„System Support for Privacy-preserving and Energy- eﬃcient Data Gathering in the Global Smartphone Network – Opportunities and Challenges“,"Streicher, J. and und O. Spinczyk, O.Nassour",inproceedings,streicher2013a,,,,,,,,,,,,,,,,,,,
10,,,May,2013,Andere Veröﬀentlichungen,Proceedings of the 4th International Workshop on Mining Ubiquitous and Social Environments,„Open Smartphone Data for Mobility and Utilization Analysis in Ubiquitous Environments“,"Streicher, J. and Piatkowski, N. and und O. Spinczyk, K.Morik",inproceedings,streicher2013b,"MUSEvon, M.",,,,,,,,Atzmüller und C. Scholz,,,,,,,,,,
11,,,May,2012,,,The Streams Framework,"und H. Blom, C.Bockermann",techreport,und2012a,,,,,,,,,,"Dortmund, Dez",Techn. Ber. 5. TU,,,,,,,,
12,"New York, NY, USA",,,2012,ACM,Proceedings of the 13th ACM Conference on Electronic,"„Approximate pure Nash equilibria in weighted congestion games: existence, eﬃcient computation, and structure“","Caragiannis, I. and Fanelli, A. and und A. Skopalik, N.Gravin",inproceedings,caragiannis2012a,,"Commerce. Hrsg. von B. Rovan, V. Sassone und P. Widmayer.",,,,,,,EC’12,,,,,,,,,,
13,,,,2013,,Proceedings of the 24th Symposium on Discrete Algorithms,„(1 + ε)-Approximation for Facility Location in Data Streams“,"Czumaj, A. and Lammersen, C. and und C. Sohler, M.Monemizadeh",inproceedings,czumaj2013a,,"(SODA). Hrsg. von S. Khanna. SIAM,",,,,,,,,,,,,,,,,,
14,,,May,2012,,Proceedings of the 37th International Symposium on Mathematical Foundations of Computer,„On the Impact of Fair Best Response Dynamics“,"Fanelli, A. and und A. Skopalik, L.Moscardelli",inproceedings,fanelli2012a,,"Science. Hrsg. von B. Faltings, K. Leyton-Brown und P. Ipeirotis. Springer,",,,,,,,,,,,,,,,,,
15,,,,2013,,Proceedings of the 24th Symposium on Discrete Algorithms,"„Turning Big Data into Tiny Data: Constant-size Coresets for k-means, PCA and Projective Clustering“","Feldman, D. and und C. Sohler, M.Schmidt",inproceedings,feldman2013a,,"(SODA). Hrsg. von S. Khanna. SIAM,",,,,,,,,,,,,,,,,,
16,,,May,2013,F. Italiano. Springer,,„BICO: Birch meets Coresets for k-means“. In: Proceedings of the 21st European Symposium on Algorithms (ESA). Hrsg. von H. L. Bodlaender und G,,inproceedings,h2013a,,,,,,,,,,,,,,,,,,,
17,"Genova, Italy",,,2010,Juni,Proc. of the 2010 Int’l Conference on Distributed Computing Systems (ICDCS),„A Spinning Join That Does Not Get Dizzy“,"Frey, P.W. and Goncalves, R. and und J. Teubner, M.L.Kersten",incollection,frey2010a,,,,,,,,,,,,,,,,,,,
18,,,,2012,,,„Resilient K-d Trees: K-Means in Space Revisited“,"Gieseke, F. and und J. Vahrenhold, G.Moruz",article,gieseke2012a,,,,2,6,In: Frontiers of Computer Science,,,,,,,,,,,,,
19,,,,2012,,Proceedings of the 20th International Conference on Advances in Geographic Information Systems,Motifs and Goals: Mining Trajectory Data“,"J. Gudmundsson, A. Thom und J. Vahrenhold. „Of",inproceedings,j2012a,,"(SIGSPATIAL). Hrsg. von E. Tanin, P. Kröger und P. Widmayer. ACM,",,,,,,,,,,,,,,,,,
20,,,,2012,,Proceedings of the 28th European Workshop on Computational Geometry,„Revisiting the Construction of SSPDs in the Presence of Memory Hierarchies“,"und J. Vahrenhold, S.Temme",inproceedings,und2012b,,G. Liotta.,Hrsg. von W. Didimo und,,,,,,,,,,,,,,,,
21,"Athens, Greece",,,2011,Juni,Proc. of the 2011 ACM SIGMOD Conference on Management of Data,„How Soccer Players Would Do Stream Joins“,"und R. Müller, J.Teubner",incollection,und2011a,,,,,,,,,,,,,,,,,,,
22,,,,2012,,Proceedings of the,„On the Space-Eﬃciency of the Ultimate Planar Convex Hull Algorithm“,"Vahrenhold, J.",inproceedings,vahrenhold2012a,,(CCCG). Hrsg. von G. Aloupis und D. Bremner.,,,,,,,,,,24th Canadian Conference on Computational Geometry,,,,,,,
23,,,May,2012,,,„Parallelisierung von Clusteralgorithmen“. Bachelorarbeit,"Bulinski, M.",incollection,bulinski2012a,,,,,,,,,"TU Dortmund,",,,,,,,,,,
24,,,,2013,,,„Detection of Patient Subgroups with Diﬀerential Expression in Omics Data: A Comprehensive Comparison of Univariate Measures“,"Ahrens, M.",article,ahrens2013a,,,,11,8,In: PLoS ONE,,,,,,,true,,,,,,
25,"Montreal, Canada, Okt",,May,2013,,"Proceedings of the Sixteenth Interna- tional Conference on Compilers, Architectures, and Synthesis for Embedded Systems (CASES",„Automatic Extraction of Pipeline Paral- lelism for Embedded Heterogeneous Multi-Core Platforms“,"Cordes, D. and Engel, M. and und P. Marwedel, O.Neugebauer",inproceedings,cordes2013a,,,,,,,,,,,,,,,,,,,
26,"Lyon, France, Okt",,May,2013,,Proceedings of the Fourth International Workshop on Parallel Software Tools and Tool Infrastructures (PSTI,„Automatic Extraction of Task-Level Parallelism for Heterogeneous MPSoC“,"Cordes, D. and Engel, M. and und P. Marwedel, O.Neugebauer",inproceedings,cordes2013b,,,,,,,,,,,,,,,,,,,
27,"Taipei, Taiwan",,,2011,,"Proceedings of the International Conference on Compilers, Architectures and Synthesis for Embedded Systems (CASES)",„WCET-driven Cache-aware Code Positioning“,"und H. Kotthaus, H.Falk",inproceedings,und2011b,,,,,,,,,,,,,,Okt,,,,,
28,,,,2011,,,„Survival Models with Preclustered Gene Groups as Covariates“,"Kammers, K. and Lang, M. and Hengstler, J.G. and und J. Rahnenführer, M.Schmidt",article,kammers2011a,,,,1,12,In: BMC Bioinformatics,,,,,,,,,,,,,
29,"Nashville, Tennessee, USA",,,2012,Juni,Abstract Booklet of the 8th International R User Conference (UseR!),„A JVM-based Compiler Strategy for the R Language“,"Kotthaus, H. and und P. Marwedel, S.Plazar",incollection,kotthaus2012a,,,,,,,,,,,,,,,,,,,
30,,,May,2014,,,„Runtime and Memo- ry Consumption Analyses for Machine Learning R Programs“,"Kotthaus, H. and Korb, I. and Lang, M. and Bischl, B. and und P. Marwedel, J.Rahnenführer",article,kotthaus2014a,,,,,,In: Journal of Statistical Computation and Simulation,,,,,,,,,,,,,
31,,,,2014,Andere Veröﬀentlichungen,,Rahnenführer und B. Bischl. „Automatic model selection for high-dimensional survival analysis“,"Lang, M. and Kotthaus, H. and Marwedel, P. and Weihs, C. and J.",article,lang2014a,,,,,,In: Journal of Statistical Computation and Simulation ahead-of-print,,,,,,,,,,,,,
32,,,May,2012,,,Rahnenführer und C. Weihs. Computing on High Perfor- mance Clusters with R: Packages BatchJobs and BatchExperiments. Techn. Ber. 1,"Bischl, B. and Lang, M. and Mersmann, O. and J.",incollection,bischl2012a,,,,,,,,,"TU Dortmund,",,,,,,,,,,
33,,,May,2013,,,„Automatic Parallelization for Embedded Multi-Core Systems using High-Level Cost Models“,"Cordes, D.A.",incollection,cordes2013c,,,,,,,,,"Diss. TU Dortmund,",,,,,,,,,,
34,,,May,2013,,,„Vorhersage der Überlebenswahrscheinlichkeit für Patientenuntergruppen mit hochdi- mensionalen Daten am Beispiel zweier Lungenkrebskohorten“,"Netzer, C.",incollection,netzer2013a,,,,,,,,,"Diss. TU Dortmund,",,,,,,,,,,
35,,,May,2012,,,„Memory-based Optimization Techniques for Real-Time Systems“. Diss,"Plazar, S.",incollection,plazar2012a,,,,,,,,,"TU Dortmund, Juli",,,,,,,,,,
36,"New York, NY, USA",,,2012,"ACM, Juni","Proceedings of the 10th international conference on Mobile systems, applications, and services",„CiAO/IP: A Highly Conﬁgurable Aspect-Oriented IP Stack“,"Borchert, C. and und O. Spinczyk, D.Lohmann",inproceedings,borchert2012b,,,,,,,,,,,,,,,,,,,
37,,,,2012-08,,,„A uniﬁed approach for online and oﬄine estima- tion of sensor platform energy consumption“,"Buschhoﬀ, M. and und O. Spinczyk, C.Günter",article,buschho2012a,,,,,,In: Wireless Communications and Mobile Computing Conference (IWCMC),,"International. IEEE,",1158,,,,,,8th,,,,
38,,,May,2013,Springer Berlin Heidelberg,Lecture Notes in Computer Science,"„MIMOSA, a Highly Sensitive and Accurate Power Measurement Technique for Low-Power Systems“. In: Real-World Wireless Sensor Networks","Buschhoﬀ, M. and und O. Spinczyk, C.Günter",incollection,buschho2013b,,,,,,,,,,,,,,,,,,,
39,,,May,2013,ANSS’13. Society for Computer Simulation International,Proceedings of the 46th Annual Simulation Symposium,„MobiSIM: A Simulation Library for Resource Prediction of Smartphones and Wireless Sensor Networks“,"Buschhoﬀ, M. and Streicher, J. and Dusza, B. and und O. Spinczyk, C.Wietfeld",inproceedings,buschho2013c,,,,,,,,,,,,,,,,,,,
